,id,display_name,created_date_time,description,membership_type,web_url,group_id
0,19:[email]2,Projekt-Koordination,2023-10-16T14:17:18.203Z,,standard,https://teams.microsoft.com/l/channel/19%3A0bb5b1c31da94f14b2747639f6a2adee%40thread.tacv2/Projekt-Koordination?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,cbed6e4f-76e6-476b-b346-920747261ff6
1,19:[email]2,A0,2023-10-11T18:15:46.802Z,,standard,https://teams.microsoft.com/l/channel/19%3A1ba2897e07894519b4a54c3313b639ea%40thread.tacv2/A0?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,cbed6e4f-76e6-476b-b346-920747261ff6
2,19:[email]2,C1,2023-11-20T13:36:59.275Z,,standard,https://teams.microsoft.com/l/channel/19%3A239c1215ca96495f88622dcaeb1ca137%40thread.tacv2/C1?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,cbed6e4f-76e6-476b-b346-920747261ff6
3,19:[email]2,A2,2023-10-23T15:17:05.559Z,,standard,https://teams.microsoft.com/l/channel/19%3A295cf484dfc74070bf9efe6b117dca31%40thread.tacv2/A2?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,cbed6e4f-76e6-476b-b346-920747261ff6
4,19:[email]2,E-Tutorin,2023-10-11T18:15:35.671Z,,standard,https://teams.microsoft.com/l/channel/19%3A3bfe39ab0a1a4b8599496ef156b6e658%40thread.tacv2/E-Tutorin?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,cbed6e4f-76e6-476b-b346-920747261ff6
5,19:[email]2,B3,2023-11-14T10:01:05.799Z,,standard,https://teams.microsoft.com/l/channel/19%3A40bb0e1bd9f1469ebbdef21476978dcc%40thread.tacv2/B3?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,cbed6e4f-76e6-476b-b346-920747261ff6
6,19:[email]2,C2,2023-11-28T09:26:08.59Z,,standard,https://teams.microsoft.com/l/channel/19%3A5dfdf0721b664d1c9b1959a6d499a18d%40thread.tacv2/C2?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,cbed6e4f-76e6-476b-b346-920747261ff6
7,19:[email]2,Finale Abgaben,2023-10-16T13:52:12.366Z,,standard,https://teams.microsoft.com/l/channel/19%3Abf948d73782b4e1083b64658b5aaf95b%40thread.tacv2/Finale%20Abgaben?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,cbed6e4f-76e6-476b-b346-920747261ff6
8,19:[email]2,B1,2023-10-29T13:15:33.032Z,,standard,https://teams.microsoft.com/l/channel/19%3Adb63db7e80694348884c3d5cce9e4c2d%40thread.tacv2/B1?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,cbed6e4f-76e6-476b-b346-920747261ff6
9,19:[email]2,B2,2023-11-06T18:58:20.571Z,,standard,https://teams.microsoft.com/l/channel/19%3Ae45026b7a34a416d8754d12991513b5c%40thread.tacv2/B2?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,cbed6e4f-76e6-476b-b346-920747261ff6
10,19:[email]2,A1,2023-10-11T20:15:07.593Z,,standard,https://teams.microsoft.com/l/channel/19%3Af05b8f6398ad4dd69d749fbe0096116a%40thread.tacv2/A1?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,cbed6e4f-76e6-476b-b346-920747261ff6
11,19:[email]2,General,2023-09-21T09:39:09.232Z,G2 FIVR 23/24,standard,https://teams.microsoft.com/l/channel/19%3AoprBJ970CMUD3wbwjySZUeI7To0uBvPxuzrPD4iC6oc1%40thread.tacv2/G2%20FIVR%2023%2F24?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,cbed6e4f-76e6-476b-b346-920747261ff6
12,19:[email]2,Projekt-Koordination,2023-10-16T14:17:18.203Z,,standard,https://teams.microsoft.com/l/channel/19%3A0bb5b1c31da94f14b2747639f6a2adee%40thread.tacv2/Projekt-Koordination?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,cbed6e4f-76e6-476b-b346-920747261ff6
13,19:[email]2,A0,2023-10-11T18:15:46.802Z,,standard,https://teams.microsoft.com/l/channel/19%3A1ba2897e07894519b4a54c3313b639ea%40thread.tacv2/A0?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,cbed6e4f-76e6-476b-b346-920747261ff6
14,19:[email]2,C1,2023-11-20T13:36:59.275Z,,standard,https://teams.microsoft.com/l/channel/19%3A239c1215ca96495f88622dcaeb1ca137%40thread.tacv2/C1?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,cbed6e4f-76e6-476b-b346-920747261ff6
15,19:[email]2,A2,2023-10-23T15:17:05.559Z,,standard,https://teams.microsoft.com/l/channel/19%3A295cf484dfc74070bf9efe6b117dca31%40thread.tacv2/A2?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,cbed6e4f-76e6-476b-b346-920747261ff6
16,19:[email]2,E-Tutorin,2023-10-11T18:15:35.671Z,,standard,https://teams.microsoft.com/l/channel/19%3A3bfe39ab0a1a4b8599496ef156b6e658%40thread.tacv2/E-Tutorin?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,cbed6e4f-76e6-476b-b346-920747261ff6
17,19:[email]2,B3,2023-11-14T10:01:05.799Z,,standard,https://teams.microsoft.com/l/channel/19%3A40bb0e1bd9f1469ebbdef21476978dcc%40thread.tacv2/B3?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,cbed6e4f-76e6-476b-b346-920747261ff6
18,19:[email]2,C2,2023-11-28T09:26:08.59Z,,standard,https://teams.microsoft.com/l/channel/19%3A5dfdf0721b664d1c9b1959a6d499a18d%40thread.tacv2/C2?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,cbed6e4f-76e6-476b-b346-920747261ff6
19,19:[email]2,Finale Abgaben,2023-10-16T13:52:12.366Z,,standard,https://teams.microsoft.com/l/channel/19%3Abf948d73782b4e1083b64658b5aaf95b%40thread.tacv2/Finale%20Abgaben?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,cbed6e4f-76e6-476b-b346-920747261ff6
20,19:[email]2,B1,2023-10-29T13:15:33.032Z,,standard,https://teams.microsoft.com/l/channel/19%3Adb63db7e80694348884c3d5cce9e4c2d%40thread.tacv2/B1?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,cbed6e4f-76e6-476b-b346-920747261ff6
21,19:[email]2,B2,2023-11-06T18:58:20.571Z,,standard,https://teams.microsoft.com/l/channel/19%3Ae45026b7a34a416d8754d12991513b5c%40thread.tacv2/B2?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,cbed6e4f-76e6-476b-b346-920747261ff6
22,19:[email]2,A1,2023-10-11T20:15:07.593Z,,standard,https://teams.microsoft.com/l/channel/19%3Af05b8f6398ad4dd69d749fbe0096116a%40thread.tacv2/A1?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,cbed6e4f-76e6-476b-b346-920747261ff6
23,19:[email]2,General,2023-09-21T09:39:09.232Z,G2 FIVR 23/24,standard,https://teams.microsoft.com/l/channel/19%3AoprBJ970CMUD3wbwjySZUeI7To0uBvPxuzrPD4iC6oc1%40thread.tacv2/G2%20FIVR%2023%2F24?groupId=cbed6e4f-76e6-476b-b346-920747261ff6&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,cbed6e4f-76e6-476b-b346-920747261ff6
24,19:[email]2,Abgaben,2023-10-13T11:49:18.36Z,Hier geben wir unsere Dokumente ab.,standard,https://teams.microsoft.com/l/channel/19%3A2a2b9f992d5746748bdfc74eed5eb434%40thread.tacv2/Abgaben?groupId=bb7e2188-3282-4e05-a8fe-00caa511bc40&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,bb7e2188-3282-4e05-a8fe-00caa511bc40
25,19:[email]2,Projektmanagement,2023-10-11T17:19:07.851Z,Hier werden Protokolle und alles rund um das Projekt besprochen und gesammelt.,standard,https://teams.microsoft.com/l/channel/19%3A31708184bc324466aace7bd837088d56%40thread.tacv2/Projektmanagement?groupId=bb7e2188-3282-4e05-a8fe-00caa511bc40&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,bb7e2188-3282-4e05-a8fe-00caa511bc40
26,19:[email]2,Nützliches,2023-10-24T08:32:06.078Z,,standard,https://teams.microsoft.com/l/channel/19%3A3e59d3610fd840569451f6af4336b97a%40thread.tacv2/N%C3%BCtzliches?groupId=bb7e2188-3282-4e05-a8fe-00caa511bc40&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,bb7e2188-3282-4e05-a8fe-00caa511bc40
27,19:[email]2,E-Tutor,2023-10-13T11:49:42.621Z,,standard,https://teams.microsoft.com/l/channel/19%3A78b9549373284c7caa1fa11a419fc39f%40thread.tacv2/E-Tutor?groupId=bb7e2188-3282-4e05-a8fe-00caa511bc40&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,bb7e2188-3282-4e05-a8fe-00caa511bc40
28,19:[email]2,Aufgaben,2023-10-13T13:18:04.923Z,,standard,https://teams.microsoft.com/l/channel/19%3Ab9a06fc096f8487eac86b30d07e8269d%40thread.tacv2/Aufgaben?groupId=bb7e2188-3282-4e05-a8fe-00caa511bc40&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,bb7e2188-3282-4e05-a8fe-00caa511bc40
29,19:[email]2,General,2023-09-21T09:40:14.004Z,G4 FIVR 23/24,standard,https://teams.microsoft.com/l/channel/19%3Ad-VIzIc2FRxq5IHF65I306xql6yXkWrosXaUYyC6Qd41%40thread.tacv2/G4%20FIVR%2023%2F24?groupId=bb7e2188-3282-4e05-a8fe-00caa511bc40&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,bb7e2188-3282-4e05-a8fe-00caa511bc40
30,19:[email]2,Abgaben,2023-10-13T11:49:18.36Z,Hier geben wir unsere Dokumente ab.,standard,https://teams.microsoft.com/l/channel/19%3A2a2b9f992d5746748bdfc74eed5eb434%40thread.tacv2/Abgaben?groupId=bb7e2188-3282-4e05-a8fe-00caa511bc40&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,bb7e2188-3282-4e05-a8fe-00caa511bc40
31,19:[email]2,Projektmanagement,2023-10-11T17:19:07.851Z,Hier werden Protokolle und alles rund um das Projekt besprochen und gesammelt.,standard,https://teams.microsoft.com/l/channel/19%3A31708184bc324466aace7bd837088d56%40thread.tacv2/Projektmanagement?groupId=bb7e2188-3282-4e05-a8fe-00caa511bc40&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,bb7e2188-3282-4e05-a8fe-00caa511bc40
32,19:[email]2,Nützliches,2023-10-24T08:32:06.078Z,,standard,https://teams.microsoft.com/l/channel/19%3A3e59d3610fd840569451f6af4336b97a%40thread.tacv2/N%C3%BCtzliches?groupId=bb7e2188-3282-4e05-a8fe-00caa511bc40&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,bb7e2188-3282-4e05-a8fe-00caa511bc40
33,19:[email]2,E-Tutor,2023-10-13T11:49:42.621Z,,standard,https://teams.microsoft.com/l/channel/19%3A78b9549373284c7caa1fa11a419fc39f%40thread.tacv2/E-Tutor?groupId=bb7e2188-3282-4e05-a8fe-00caa511bc40&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,bb7e2188-3282-4e05-a8fe-00caa511bc40
34,19:[email]2,Aufgaben,2023-10-13T13:18:04.923Z,,standard,https://teams.microsoft.com/l/channel/19%3Ab9a06fc096f8487eac86b30d07e8269d%40thread.tacv2/Aufgaben?groupId=bb7e2188-3282-4e05-a8fe-00caa511bc40&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,bb7e2188-3282-4e05-a8fe-00caa511bc40
35,19:[email]2,General,2023-09-21T09:40:14.004Z,G4 FIVR 23/24,standard,https://teams.microsoft.com/l/channel/19%3Ad-VIzIc2FRxq5IHF65I306xql6yXkWrosXaUYyC6Qd41%40thread.tacv2/G4%20FIVR%2023%2F24?groupId=bb7e2188-3282-4e05-a8fe-00caa511bc40&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,bb7e2188-3282-4e05-a8fe-00caa511bc40
36,19:[email]2,Projekt,2023-10-22T19:22:27.91Z,Bearbeitung der Fallstudie,standard,https://teams.microsoft.com/l/channel/19%3A229b4893993f475bbb9bdc27a141ac4a%40thread.tacv2/Projekt?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,13e30bac-2a37-4809-b5ed-31d0d7aad2f7
37,19:[email]2,Aufgabenplanung,2023-10-22T09:40:30.862Z,Planung der Aufgabenverteilung,standard,https://teams.microsoft.com/l/channel/19%3Ab101a15918c04960bda642c5c83298d5%40thread.tacv2/Aufgabenplanung?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,13e30bac-2a37-4809-b5ed-31d0d7aad2f7
38,19:[email]2,General,2023-09-21T09:37:35.619Z,G1 FIVR 23/24,standard,https://teams.microsoft.com/l/channel/19%3ACNB0bEjll7Ztnqts6C5CyO640B8ZBxq7qajANOyE5rU1%40thread.tacv2/G1%20FIVR%2023%2F24?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,13e30bac-2a37-4809-b5ed-31d0d7aad2f7
39,19:[email]2,E-Tutor,2023-10-11T19:01:58.616Z,,standard,https://teams.microsoft.com/l/channel/19%3Ae1e025c4ac614716882e9e02ba4a7785%40thread.tacv2/E-Tutor?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,13e30bac-2a37-4809-b5ed-31d0d7aad2f7
40,19:[email]2,Organisation,2023-10-22T19:22:56.133Z,Planung von Meetings,standard,https://teams.microsoft.com/l/channel/19%3Af3bbf8eb796848eeaacdc2fe04f22205%40thread.tacv2/Organisation?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,13e30bac-2a37-4809-b5ed-31d0d7aad2f7
41,19:[email]2,Projekt,2023-10-22T19:22:27.91Z,Bearbeitung der Fallstudie,standard,https://teams.microsoft.com/l/channel/19%3A229b4893993f475bbb9bdc27a141ac4a%40thread.tacv2/Projekt?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,13e30bac-2a37-4809-b5ed-31d0d7aad2f7
42,19:[email]2,Aufgabenplanung,2023-10-22T09:40:30.862Z,Planung der Aufgabenverteilung,standard,https://teams.microsoft.com/l/channel/19%3Ab101a15918c04960bda642c5c83298d5%40thread.tacv2/Aufgabenplanung?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,13e30bac-2a37-4809-b5ed-31d0d7aad2f7
43,19:[email]2,General,2023-09-21T09:37:35.619Z,G1 FIVR 23/24,standard,https://teams.microsoft.com/l/channel/19%3ACNB0bEjll7Ztnqts6C5CyO640B8ZBxq7qajANOyE5rU1%40thread.tacv2/G1%20FIVR%2023%2F24?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,13e30bac-2a37-4809-b5ed-31d0d7aad2f7
44,19:[email]2,E-Tutor,2023-10-11T19:01:58.616Z,,standard,https://teams.microsoft.com/l/channel/19%3Ae1e025c4ac614716882e9e02ba4a7785%40thread.tacv2/E-Tutor?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,13e30bac-2a37-4809-b5ed-31d0d7aad2f7
45,19:[email]2,Organisation,2023-10-22T19:22:56.133Z,Planung von Meetings,standard,https://teams.microsoft.com/l/channel/19%3Af3bbf8eb796848eeaacdc2fe04f22205%40thread.tacv2/Organisation?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True,13e30bac-2a37-4809-b5ed-31d0d7aad2f7
46,19:[email]2,PM,2023-10-13T14:05:34.888Z,In diesem Kanal werden organisatorische Informationen bekannt gegeben.,standard,https://teams.microsoft.com/l/channel/19%3A18834b5e3ac04adea7effb280d92fd29%40thread.tacv2/PM?groupId=2589c649-b820-4ec9-a798-49ea9559fe25&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,2589c649-b820-4ec9-a798-49ea9559fe25
47,19:[email]2,Projektreporter,2023-10-18T07:51:59.718Z,In diesem Kanal werden Informationen zur den Projektreports bekannt gegeben.,standard,https://teams.microsoft.com/l/channel/19%3Aa2be4e6a789542e1af216f0b903594b4%40thread.tacv2/Projektreporter?groupId=2589c649-b820-4ec9-a798-49ea9559fe25&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True,2589c649-b820-4ec9-a798-49ea9559fe25
